0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.62
3 info using node@v0.8.11
896 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/style.css
897 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/config.rb
898 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/index.html
899 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine-html.js
900 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.js
901 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.css
902 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/MIT.LICENSE
903 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/headless.js
904 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/html.js
905 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/spec/introduction.js
906 silly gunzTarPerm extractEntry scripts/docs-build
907 silly gunzTarPerm extractEntry scripts/pre-commit
908 silly gunzTarPerm extractEntry tasks/bower.js
909 silly gunzTarPerm extractEntry tasks/html.js
910 silly gunzTarPerm extractEntry tasks/img.js
911 silly gunzTarPerm extractEntry tasks/usemin.js
912 silly gunzTarPerm extractEntry tasks/css.js
913 silly gunzTarPerm extractEntry tasks/compass.js
914 silly gunzTarPerm extractEntry tasks/misc.js
915 silly gunzTarPerm extractEntry tasks/rev.js
916 silly gunzTarPerm extractEntry tasks/rjs.js
917 silly gunzTarPerm extractEntry tasks/server.js
918 silly gunzTarPerm extractEntry tasks/tar.js
919 silly gunzTarPerm extractEntry tasks/yeoman.js
920 silly gunzTarPerm extractEntry tasks/manifest.js
921 silly gunzTarPerm extractEntry tasks/livereload/livereload.js
922 silly gunzTarPerm extractEntry tasks/init/yeoman.js
923 silly gunzTarPerm extractEntry test/test-bower.js
924 silly gunzTarPerm extractEntry test/test-build.js
925 silly gunzTarPerm extractEntry test/helpers/index.js
926 silly gunzTarPerm extractEntry test/helpers/runnable.js
927 silly gunzTarPerm extractEntry test/mocha.opts
928 silly gunzTarPerm extractEntry test/test-insight.py
929 silly gunzTarPerm extractEntry .jshintrc
930 verbose read json /var/folders/30/702wc8lx7b7c7bzvf4snxt840000gn/T/npm-51204/1349420112178-0.46086324169300497/package/package.json
931 silly lockFile 7fb4aa1c-2178-0-46086324169300497-package /var/folders/30/702wc8lx7b7c7bzvf4snxt840000gn/T/npm-51204/1349420112178-0.46086324169300497/package
932 verbose from cache /var/folders/30/702wc8lx7b7c7bzvf4snxt840000gn/T/npm-51204/1349420112178-0.46086324169300497/package/package.json
933 verbose tar pack [ '/Users/johan/.npm/yeoman/0.9.3/package.tgz',
933 verbose tar pack   '/var/folders/30/702wc8lx7b7c7bzvf4snxt840000gn/T/npm-51204/1349420112178-0.46086324169300497/package' ]
934 verbose tarball /Users/johan/.npm/yeoman/0.9.3/package.tgz
935 verbose folder /var/folders/30/702wc8lx7b7c7bzvf4snxt840000gn/T/npm-51204/1349420112178-0.46086324169300497/package
936 silly lockFile b1e22f48-han-npm-yeoman-0-9-3-package-tgz /Users/johan/.npm/yeoman/0.9.3/package.tgz
937 verbose lock /Users/johan/.npm/yeoman/0.9.3/package.tgz /Users/johan/.npm/b1e22f48-han-npm-yeoman-0-9-3-package-tgz.lock
938 silly lockFile b1e22f48-han-npm-yeoman-0-9-3-package-tgz /Users/johan/.npm/yeoman/0.9.3/package.tgz
939 silly lockFile dee2d6bb-s-johan-npm-yeoman-0-9-3-package /Users/johan/.npm/yeoman/0.9.3/package
940 verbose lock /Users/johan/.npm/yeoman/0.9.3/package /Users/johan/.npm/dee2d6bb-s-johan-npm-yeoman-0-9-3-package.lock
941 silly lockFile dee2d6bb-s-johan-npm-yeoman-0-9-3-package /Users/johan/.npm/yeoman/0.9.3/package
942 verbose tar unpack /Users/johan/.npm/yeoman/0.9.3/package.tgz
943 silly lockFile dee2d6bb-s-johan-npm-yeoman-0-9-3-package /Users/johan/.npm/yeoman/0.9.3/package
944 verbose lock /Users/johan/.npm/yeoman/0.9.3/package /Users/johan/.npm/dee2d6bb-s-johan-npm-yeoman-0-9-3-package.lock
945 silly gunzTarPerm modes [ '755', '644' ]
946 silly gunzTarPerm extractEntry package.json
947 silly gunzTarPerm extractEntry Gruntfile.js
948 silly gunzTarPerm extractEntry yeoman.js
949 silly gunzTarPerm extractEntry readme.md
950 silly gunzTarPerm extractEntry doc/bower.md
951 silly gunzTarPerm extractEntry doc/build.md
952 silly gunzTarPerm extractEntry doc/faq.md
953 silly gunzTarPerm extractEntry doc/folders.md
954 silly gunzTarPerm extractEntry doc/gruntfile.md
955 silly gunzTarPerm extractEntry doc/init.md
956 silly gunzTarPerm extractEntry doc/insight.md
957 silly gunzTarPerm extractEntry doc/server.md
958 silly gunzTarPerm extractEntry doc/test.md
959 silly gunzTarPerm extractEntry doc/yeoman.md
960 silly gunzTarPerm extractEntry lib/plugins/insight.js
961 silly gunzTarPerm extractEntry lib/plugins/updater.js
962 silly gunzTarPerm extractEntry lib/support/confess.js
963 silly gunzTarPerm extractEntry lib/support/confess.json
964 silly gunzTarPerm extractEntry lib/utils/fetch.js
965 silly gunzTarPerm extractEntry lib/utils/index.js
966 silly gunzTarPerm extractEntry man/init.1
967 silly gunzTarPerm extractEntry man/bower.1
968 silly gunzTarPerm extractEntry man/faq.1
969 silly gunzTarPerm extractEntry man/folders.1
970 silly gunzTarPerm extractEntry man/gruntfile.1
971 silly gunzTarPerm extractEntry man/build.1
972 silly gunzTarPerm extractEntry man/insight.1
973 silly gunzTarPerm extractEntry man/serve.1
974 silly gunzTarPerm extractEntry man/server.1
975 silly gunzTarPerm extractEntry man/test.1
976 silly gunzTarPerm extractEntry man/yeoman.1
977 silly gunzTarPerm extractEntry .test/package.json
978 silly gunzTarPerm extractEntry .test/.npmignore
979 silly gunzTarPerm extractEntry .test/Gruntfile.js
980 silly gunzTarPerm extractEntry .test/.editorconfig
981 silly gunzTarPerm extractEntry .test/.gitattributes
982 silly gunzTarPerm extractEntry .test/.jshintrc
983 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_columns.scssc
984 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_animation.scssc
985 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_background-clip.scssc
986 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_background-origin.scssc
987 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_background-size.scssc
988 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_border-radius.scssc
989 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_box-shadow.scssc
990 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_box-sizing.scssc
991 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_box.scssc
992 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_appearance.scssc
993 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_font-face.scssc
994 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_images.scssc
995 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_inline-block.scssc
996 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_opacity.scssc
997 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_regions.scssc
998 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_shared.scssc
999 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_text-shadow.scssc
1000 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_transform.scssc
1001 silly gunzTarPerm extractEntry .test/.sass-cache/c0d5baeb24935e99c914ec9210bfa5b61bb74d49/_transition.scssc
1002 silly gunzTarPerm extractEntry .test/.sass-cache/0c925b34a2669b2a15c3b2d518b1ba240e579723/_ellipsis.scssc
1003 silly gunzTarPerm extractEntry .test/.sass-cache/0c925b34a2669b2a15c3b2d518b1ba240e579723/_force-wrap.scssc
1004 silly gunzTarPerm extractEntry .test/.sass-cache/0c925b34a2669b2a15c3b2d518b1ba240e579723/_nowrap.scssc
1005 silly gunzTarPerm extractEntry .test/.sass-cache/0c925b34a2669b2a15c3b2d518b1ba240e579723/_replacement.scssc
1006 silly gunzTarPerm extractEntry .test/.sass-cache/4b79af094816577798e9e0abdc404e8b7ce5fea0/_css3.scssc
1007 silly gunzTarPerm extractEntry .test/.sass-cache/4b79af094816577798e9e0abdc404e8b7ce5fea0/_support.scssc
1008 silly gunzTarPerm extractEntry .test/.sass-cache/4b79af094816577798e9e0abdc404e8b7ce5fea0/_typography.scssc
1009 silly gunzTarPerm extractEntry .test/.sass-cache/4b79af094816577798e9e0abdc404e8b7ce5fea0/_utilities.scssc
1010 silly gunzTarPerm extractEntry .test/.sass-cache/6d7c9370bcd5ab39852ddd2e329da47fe0f0e088/_utilities.scssc
1011 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_clearfix.scssc
1012 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_float.scssc
1013 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_hacks.scssc
1014 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_min.scssc
1015 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_reset.scssc
1016 silly gunzTarPerm extractEntry .test/.sass-cache/7f56664cf3368d8b4d186bcbf1cd64ca7d4af737/_tag-cloud.scssc
1017 silly gunzTarPerm extractEntry .test/.sass-cache/a32b6cd01949ab5fc5ac6ce03724830b19779497/_compass.scssc
1018 silly gunzTarPerm extractEntry .test/.sass-cache/ae2a51e3538d56eb2bf7910f269bf750b5a6261a/_color.scssc
1019 silly gunzTarPerm extractEntry .test/.sass-cache/ae2a51e3538d56eb2bf7910f269bf750b5a6261a/_general.scssc
1020 silly gunzTarPerm extractEntry .test/.sass-cache/ae2a51e3538d56eb2bf7910f269bf750b5a6261a/_sprites.scssc
1021 silly gunzTarPerm extractEntry .test/.sass-cache/ae2a51e3538d56eb2bf7910f269bf750b5a6261a/_tables.scssc
1022 silly gunzTarPerm extractEntry .test/.sass-cache/b48eca505274ba3b5f998abd303643f5133c4105/_links.scssc
1023 silly gunzTarPerm extractEntry .test/.sass-cache/b48eca505274ba3b5f998abd303643f5133c4105/_lists.scssc
1024 silly gunzTarPerm extractEntry .test/.sass-cache/b48eca505274ba3b5f998abd303643f5133c4105/_text.scssc
1025 silly gunzTarPerm extractEntry .test/.sass-cache/b48eca505274ba3b5f998abd303643f5133c4105/_vertical_rhythm.scssc
1026 silly gunzTarPerm extractEntry .test/.sass-cache/3da6d8e1ec851b2d758655405d33df1594345da5/_bullets.scssc
1027 silly gunzTarPerm extractEntry .test/.sass-cache/3da6d8e1ec851b2d758655405d33df1594345da5/_horizontal-list.scssc
1028 silly gunzTarPerm extractEntry .test/.sass-cache/3da6d8e1ec851b2d758655405d33df1594345da5/_inline-block-list.scssc
1029 silly gunzTarPerm extractEntry .test/.sass-cache/3da6d8e1ec851b2d758655405d33df1594345da5/_inline-list.scssc
1030 silly gunzTarPerm extractEntry .test/.sass-cache/ca6d9fb86f4e8db33425e982188e6344f8a82fbf/_alternating-rows-and-columns.scssc
1031 silly gunzTarPerm extractEntry .test/.sass-cache/ca6d9fb86f4e8db33425e982188e6344f8a82fbf/_borders.scssc
1032 silly gunzTarPerm extractEntry .test/.sass-cache/ca6d9fb86f4e8db33425e982188e6344f8a82fbf/_scaffolding.scssc
1033 silly gunzTarPerm extractEntry .test/.sass-cache/d1020c55676b1bff989427927a52b139b841637b/_contrast.scssc
1034 silly gunzTarPerm extractEntry .test/.sass-cache/d2ab5faf61763fdb58ccf2f94379b3aec9d4518a/_compass_twitter_bootstrap.scssc
1035 silly gunzTarPerm extractEntry .test/.sass-cache/d2ab5faf61763fdb58ccf2f94379b3aec9d4518a/main.scssc
1036 silly gunzTarPerm extractEntry .test/.sass-cache/e28ba0f6fb51b2968313b7c41e2cc59ca0364a06/_hover-link.scssc
1037 silly gunzTarPerm extractEntry .test/.sass-cache/e28ba0f6fb51b2968313b7c41e2cc59ca0364a06/_link-colors.scssc
1038 silly gunzTarPerm extractEntry .test/.sass-cache/e28ba0f6fb51b2968313b7c41e2cc59ca0364a06/_unstyled-link.scssc
1039 silly gunzTarPerm extractEntry .test/.sass-cache/e906cd8e2febc22c87b3f290f94679ce37d2cc84/_base.scssc
1040 silly gunzTarPerm extractEntry .test/.sass-cache/e906cd8e2febc22c87b3f290f94679ce37d2cc84/_sprite-img.scssc
1041 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_modals.scssc
1042 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_accordion.scssc
1043 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_breadcrumbs.scssc
1044 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_button-groups.scssc
1045 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_buttons.scssc
1046 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_carousel.scssc
1047 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_close.scssc
1048 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_code.scssc
1049 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_component-animations.scssc
1050 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_dropdowns.scssc
1051 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_forms.scssc
1052 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_grid.scssc
1053 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_hero-unit.scssc
1054 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_labels-badges.scssc
1055 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_layouts.scssc
1056 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_mixins.scssc
1057 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_alerts.scssc
1058 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_navbar.scssc
1059 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_navs.scssc
1060 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_pager.scssc
1061 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_pagination.scssc
1062 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_popovers.scssc
1063 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_progress-bars.scssc
1064 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_reset.scssc
1065 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_scaffolding.scssc
1066 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_sprites.scssc
1067 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_tables.scssc
1068 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_thumbnails.scssc
1069 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_tooltip.scssc
1070 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_type.scssc
1071 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_utilities.scssc
1072 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_variables.scssc
1073 silly gunzTarPerm extractEntry .test/.sass-cache/f3c0ebb1f1af4d681079510d7448fd2b9c4faee0/_wells.scssc
1074 silly gunzTarPerm extractEntry .test/.sass-cache/f91e1f68a8d8e5eefa2f1bc90b14ef93064fd215/_grid-background.scssc
1075 silly gunzTarPerm extractEntry .test/app/.htaccess
1076 silly gunzTarPerm extractEntry .test/app/404.html
1077 silly gunzTarPerm extractEntry .test/app/favicon.ico
1078 silly gunzTarPerm extractEntry .test/app/images/glyphicons-halflings-white.png
1079 silly gunzTarPerm extractEntry .test/app/images/glyphicons-halflings.png
1080 silly gunzTarPerm extractEntry .test/app/index.html
1081 silly gunzTarPerm extractEntry .test/app/robots.txt
1082 silly gunzTarPerm extractEntry .test/app/scripts/app.js
1083 silly gunzTarPerm extractEntry .test/app/scripts/main.js
1084 silly gunzTarPerm extractEntry .test/app/scripts/foo.coffee
1085 silly gunzTarPerm extractEntry .test/app/scripts/vendor/esprima.js
1086 silly gunzTarPerm extractEntry .test/app/scripts/vendor/hm.js
1087 silly gunzTarPerm extractEntry .test/app/scripts/vendor/jquery.min.js
1088 silly gunzTarPerm extractEntry .test/app/scripts/vendor/modernizr.min.js
1089 silly gunzTarPerm extractEntry .test/app/scripts/vendor/require.js
1090 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-affix.js
1091 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-carousel.js
1092 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-collapse.js
1093 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-dropdown.js
1094 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-button.js
1095 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-popover.js
1096 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-scrollspy.js
1097 silly gunzTarPerm extractEntry .test/app/scripts/vendor/bootstrap/bootstrap-tab.js
